
--------------- Linear optimization problem characteristics ---------------
Seed:                    53
Number of variables:     50
Number of constraints:   2

Norm of primal sol:      2.00e+00
Norm of dual sol:        2.00e+00
Norm of dual slacks:     2.00e+00

Norm of vector b:        5.62e-02
Norm of vector c:        2.43e+00

Norm of matrix A:        1.00e+00
Condition number:        2.00e+00

----------------------- Linear optimization problem -----------------------
Coeff matrix A:          [[+0.031 +0.129 +0.040 -0.036 +0.055 -0.103 +0.052 +0.124 -0.018 -0.027
 +0.136 +0.117 -0.059 -0.098 +0.029 -0.104 +0.040 +0.011 -0.069 -0.082
 +0.161 -0.092 -0.127 +0.138 +0.024 -0.010 +0.047 -0.167 +0.156 +0.010
 -0.105 +0.097 -0.011 -0.125 -0.076 +0.165 -0.094 +0.015 -0.165 +0.065
 +0.082 -0.022 -0.010 -0.006 +0.014 +0.042 +0.190 +0.126 -0.012 +0.060]
                          [+0.086 +0.045 +0.074 +0.089 +0.173 +0.000 -0.012 +0.033 -0.054 +0.084
 -0.035 +0.222 +0.023 -0.115 -0.002 -0.132 +0.076 -0.004 -0.133 -0.030
 +0.145 -0.199 -0.146 -0.088 +0.045 -0.173 +0.064 -0.226 +0.187 -0.192
 +0.180 +0.100 -0.179 +0.029 +0.134 +0.059 -0.208 -0.067 -0.152 +0.213
 -0.095 -0.035 +0.167 +0.055 -0.071 -0.020 +0.258 +0.195 -0.184 +0.107]]

RHS vector b:            [-0.004 +0.056]
Obj vector c:            [+2.095 -0.087 +0.068 +0.184 +0.206 +0.126 -0.082 -0.100 -0.064 +0.166
 -0.222 +0.209 +0.220 -0.061 -0.040 -0.082 +0.071 -0.020 -0.127 +0.052
 +0.033 -0.202 -0.075 -0.308 +0.042 -0.261 +0.044 -0.153 +0.105 -0.317
 +0.414 +0.040 -0.271 +0.199 +0.304 -0.108 -0.214 -0.124 -0.039 +0.257
 -0.251 -0.028 +0.276 +0.094 -0.130 -0.082 +0.176 +0.154 -0.276 +0.096]

---------------------------- Optimal solution -----------------------------
Primal variables:         [+0.000 +0.296 +0.240 +0.186 +0.309 +0.283 +0.437 +0.140 +0.252 +0.184
 +0.071 +0.137 +0.000 +0.208 +0.196 +0.294 +0.474 +0.088 +0.215 +0.344
 +0.300 +0.299 +0.277 +0.321 +0.068 +0.100 +0.233 +0.455 +0.473 +0.121
 +0.246 +0.248 +0.225 +0.512 +0.436 +0.372 +0.161 +0.079 +0.497 +0.410
 +0.130 +0.375 +0.141 +0.457 +0.123 +0.117 +0.015 +0.262 +0.383 +0.184]
Dual slacks:              [+1.997 +0.000 +0.000 +0.000 +0.000 +0.000 +0.000 +0.000 +0.000 +0.000
 +0.000 +0.000 +0.112 +0.000 +0.000 +0.000 +0.000 +0.000 +0.000 +0.000
 +0.000 +0.000 +0.000 +0.000 +0.000 +0.000 +0.000 +0.000 +0.000 +0.000
 +0.000 +0.000 +0.000 +0.000 +0.000 +0.000 +0.000 +0.000 +0.000 +0.000
 +0.000 +0.000 +0.000 +0.000 +0.000 +0.000 +0.000 +0.000 +0.000 +0.000]
Dual variables:           [-1.223 +1.582]

Optimal objective:       +9.41071610e-02
===========================================================================

Method:                  II-QIPM
LO_Precision:            1.00e-01
Stop_Precision:          1.00e-03
LO_Verbosity:            2
Omega:                   1.00e+01

The Quantum Inexact Infeasible Interior-Point Method starts running ...


                  Objective                Residual                                Linear system           Step-length
Iter      Primal           Dual         Primal    Dual     Compl    ||Resl||  Cond-Num  ||M||   ||RHS||    a-star   a-hat      Time
   0   1.89120332e+01  2.14053286e-01  1.73e+00 2.00e+01  1.53e+03 *4.44e-16  4.00e+00 1.00e+00 6.24e+00  8.18e-01 7.16e-01      0s
   1   1.89344353e+01  2.14053286e-01  6.71e-01 1.91e+01  1.46e+03  2.10e+01  3.71e+00 4.31e+00 2.10e+01  4.37e-01 4.67e-02      0s
   2   1.89732533e+01  2.14053286e-01  4.37e-03 1.86e+01  1.43e+03  2.46e+01  3.68e+00 4.74e+00 2.46e+01  4.10e-01 2.67e-02      1s
   3   1.90241291e+01  2.14053286e-01  6.52e-01 1.81e+01  1.40e+03  2.69e+01  3.66e+00 5.02e+00 2.69e+01  3.94e-01 2.41e-02      1s
   4   1.90848766e+01  2.14053286e-01  1.28e+00 1.77e+01  1.37e+03  2.93e+01  3.64e+00 5.31e+00 2.93e+01  3.79e-01 2.19e-02      1s
   5   1.91536821e+01  2.14053286e-01  1.88e+00 1.74e+01  1.35e+03  3.17e+01  3.63e+00 5.59e+00 3.17e+01  3.65e-01 1.99e-02      1s
   6   1.92290664e+01  2.14053286e-01  2.47e+00 1.70e+01  1.32e+03  3.40e+01  3.61e+00 5.88e+00 3.40e+01  3.52e-01 1.82e-02      1s
   7   1.93098311e+01  2.14053286e-01  3.04e+00 1.68e+01  1.30e+03  3.64e+01  3.60e+00 6.17e+00 3.64e+01  3.40e-01 1.68e-02      2s
   8   1.93949275e+01  2.14053286e-01  3.59e+00 1.65e+01  1.29e+03  3.88e+01  3.59e+00 6.47e+00 3.88e+01  3.29e-01 1.55e-02      2s
   9   1.94834849e+01  2.14053286e-01  4.13e+00 1.63e+01  1.27e+03  4.12e+01  3.58e+00 6.76e+00 4.12e+01  3.18e-01 1.43e-02      2s
  10   1.95746927e+01  2.14053286e-01  4.65e+00 1.60e+01  1.25e+03  4.36e+01  3.58e+00 7.06e+00 4.36e+01  3.08e-01 1.33e-02      2s
  11   1.96680440e+01  2.14053286e-01  5.17e+00 1.58e+01  1.24e+03  4.60e+01  3.57e+00 7.37e+00 4.60e+01  2.99e-01 1.24e-02      2s
  12   1.97629646e+01  2.14053286e-01  5.66e+00 1.57e+01  1.23e+03  4.85e+01  3.57e+00 7.68e+00 4.85e+01  2.90e-01 1.15e-02      3s
  13   1.98590602e+01  2.14053286e-01  6.15e+00 1.55e+01  1.21e+03  5.09e+01  3.57e+00 7.99e+00 5.09e+01  2.82e-01 1.08e-02      3s
  14   1.99558232e+01  2.14053286e-01  6.63e+00 1.53e+01  1.20e+03  5.34e+01  3.57e+00 8.30e+00 5.34e+01  2.74e-01 1.01e-02      3s
  15   2.00530953e+01  2.14053286e-01  7.10e+00 1.52e+01  1.19e+03  5.59e+01  3.57e+00 8.62e+00 5.59e+01  2.67e-01 9.48e-03      3s
  16   2.01503924e+01  2.14053286e-01  7.55e+00 1.51e+01  1.18e+03  5.84e+01  3.57e+00 8.94e+00 5.84e+01  2.60e-01 8.90e-03      4s
  17   2.02477573e+01  2.14053286e-01  8.00e+00 1.49e+01  1.17e+03  6.09e+01  3.58e+00 9.26e+00 6.09e+01  2.53e-01 8.40e-03      4s
  18   2.03447961e+01  2.14053286e-01  8.44e+00 1.48e+01  1.17e+03  6.34e+01  3.58e+00 9.59e+00 6.34e+01  2.47e-01 7.93e-03      4s
  19   2.04414361e+01  2.14053286e-01  8.87e+00 1.47e+01  1.16e+03  6.60e+01  3.59e+00 9.92e+00 6.60e+01  2.41e-01 7.50e-03      4s
  20   2.05374441e+01  2.14053286e-01  9.30e+00 1.46e+01  1.15e+03  6.86e+01  3.59e+00 1.03e+01 6.86e+01  2.35e-01 7.09e-03      4s
  21   2.06327085e+01  2.14053286e-01  9.71e+00 1.45e+01  1.14e+03  7.12e+01  3.60e+00 1.06e+01 7.12e+01  2.29e-01 6.72e-03      5s
