
--------------- Linear optimization problem characteristics ---------------
Seed:                    89
Number of variables:     50
Number of constraints:   2

Norm of primal sol:      2.00e+00
Norm of dual sol:        2.00e+00
Norm of dual slacks:     2.00e+00

Norm of vector b:        3.67e-01
Norm of vector c:        2.64e+00

Norm of matrix A:        1.00e+00
Condition number:        2.00e+00

----------------------- Linear optimization problem -----------------------
Coeff matrix A:          [[+0.125 +0.005 -0.109 +0.049 +0.210 +0.070 -0.083 +0.078 +0.030 +0.038
 +0.115 +0.134 +0.188 -0.149 -0.127 -0.129 -0.105 -0.167 +0.096 -0.010
 +0.214 +0.209 -0.104 -0.132 -0.077 -0.223 +0.050 +0.017 +0.130 +0.198
 -0.017 +0.175 -0.210 -0.115 -0.141 -0.092 -0.064 +0.180 +0.166 +0.183
 +0.123 -0.123 -0.129 +0.147 +0.068 +0.158 -0.192 -0.169 +0.203 -0.063]
                          [-0.068 +0.091 -0.081 +0.114 +0.127 +0.004 +0.039 -0.111 +0.029 -0.008
 +0.120 +0.040 -0.008 +0.094 -0.054 +0.005 -0.014 -0.113 +0.007 -0.019
 +0.146 +0.118 -0.025 +0.004 +0.094 -0.121 -0.090 +0.003 +0.135 +0.062
 -0.110 +0.066 -0.036 -0.012 +0.049 -0.141 -0.074 -0.101 -0.076 +0.022
 +0.008 -0.123 +0.045 -0.017 -0.084 +0.056 -0.141 -0.026 +0.149 +0.061]]

RHS vector b:            [+0.282 +0.235]
Obj vector c:            [+0.012 -0.168 +0.242 -0.247 -0.412 -0.068 +0.003 +0.131 -0.079 -0.019
 -0.316 -0.189 -0.150 -0.039 +0.208 +0.104 +0.117 +0.349 -0.095 +0.042
 -0.451 -0.395 +1.981 +0.109 -0.103 +0.413 +0.119 -0.020 -0.356 -0.285
 +0.213 -0.272 +0.247 +0.123 +0.034 +0.335 +0.189 +0.024 +0.762 -0.200
 -0.122 +0.328 +0.032 -0.098 +0.091 -0.239 +0.422 +0.195 -0.445 -0.054]

---------------------------- Optimal solution -----------------------------
Primal variables:         [+0.286 +0.147 +0.148 +0.055 +0.323 +0.009 +0.087 +0.275 +0.057 +0.239
 +0.523 +0.201 +0.066 +0.408 +0.058 +0.232 +0.381 +0.079 +0.475 +0.071
 +0.337 +0.036 +0.000 +0.532 +0.461 +0.114 +0.198 +0.306 +0.560 +0.288
 +0.199 +0.122 +0.102 +0.060 +0.107 +0.023 +0.137 +0.313 +0.000 +0.568
 +0.182 +0.238 +0.539 +0.100 +0.330 +0.182 +0.234 +0.356 +0.452 +0.331]
Dual slacks:              [+0.000 +0.000 +0.000 +0.000 +0.000 +0.000 +0.000 +0.000 +0.000 +0.000
 +0.000 +0.000 +0.000 +0.000 +0.000 +0.000 +0.000 +0.000 +0.000 +0.000
 +0.000 +0.000 +1.845 +0.000 +0.000 +0.000 +0.000 +0.000 +0.000 +0.000
 +0.000 +0.000 +0.000 +0.000 +0.000 +0.000 +0.000 +0.000 +0.771 +0.000
 +0.000 +0.000 +0.000 +0.000 +0.000 +0.000 +0.000 +0.000 +0.000 +0.000]
Dual variables:           [-0.874 -1.799]

Optimal objective:       -6.69897386e-01
===========================================================================

Method:                  II-QIPM
LO_Precision:            1.00e-01
Stop_Precision:          1.00e-03
LO_Verbosity:            2
Omega:                   1.00e+01

The Quantum Inexact Infeasible Interior-Point Method starts running ...


                  Objective                Residual                                Linear system           Step-length
Iter      Primal           Dual         Primal    Dual     Compl    ||Resl||  Cond-Num  ||M||   ||RHS||    a-star   a-hat      Time
   0   2.31190373e+01 -1.41011082e+00  1.46e+00 1.72e+01  1.32e+03 *9.93e-16  4.00e+00 1.00e+00 7.98e+00  8.50e-01 7.57e-01      0s
   1   2.36030934e+01 -1.41011082e+00  4.67e-01 1.65e+01  1.28e+03  2.37e+01  3.97e+00 4.78e+00 2.37e+01  4.48e-01 3.97e-02      0s
   2   2.39998505e+01 -1.41011082e+00  3.37e-01 1.60e+01  1.24e+03  2.67e+01  3.95e+00 5.11e+00 2.67e+01  4.26e-01 2.92e-02      1s
   3   2.43864835e+01 -1.41011082e+00  1.09e+00 1.56e+01  1.21e+03  2.92e+01  3.94e+00 5.39e+00 2.92e+01  4.08e-01 2.63e-02      1s
   4   2.47623658e+01 -1.41011082e+00  1.82e+00 1.52e+01  1.19e+03  3.16e+01  3.92e+00 5.66e+00 3.16e+01  3.92e-01 2.38e-02      1s
   5   2.51279715e+01 -1.41011082e+00  2.51e+00 1.49e+01  1.16e+03  3.40e+01  3.91e+00 5.92e+00 3.40e+01  3.77e-01 2.16e-02      1s
   6   2.54822344e+01 -1.41011082e+00  3.18e+00 1.46e+01  1.14e+03  3.64e+01  3.89e+00 6.19e+00 3.64e+01  3.64e-01 1.97e-02      1s
   7   2.58264311e+01 -1.41011082e+00  3.83e+00 1.43e+01  1.12e+03  3.88e+01  3.88e+00 6.45e+00 3.88e+01  3.51e-01 1.81e-02      1s
   8   2.61595828e+01 -1.41011082e+00  4.44e+00 1.41e+01  1.11e+03  4.11e+01  3.86e+00 6.70e+00 4.11e+01  3.39e-01 1.66e-02      2s
   9   2.64828592e+01 -1.41011082e+00  5.04e+00 1.39e+01  1.09e+03  4.34e+01  3.85e+00 6.96e+00 4.34e+01  3.28e-01 1.53e-02      2s
  10   2.67962024e+01 -1.41011082e+00  5.62e+00 1.37e+01  1.08e+03  4.57e+01  3.83e+00 7.21e+00 4.57e+01  3.17e-01 1.42e-02      2s
  11   2.70996521e+01 -1.41011082e+00  6.17e+00 1.35e+01  1.07e+03  4.79e+01  3.82e+00 7.46e+00 4.79e+01  3.07e-01 1.32e-02      2s
  12   2.73942093e+01 -1.41011082e+00  6.71e+00 1.33e+01  1.05e+03  5.02e+01  3.81e+00 7.71e+00 5.02e+01  2.98e-01 1.23e-02      2s
  13   2.76794341e+01 -1.41011082e+00  7.24e+00 1.32e+01  1.04e+03  5.24e+01  3.79e+00 7.96e+00 5.24e+01  2.90e-01 1.14e-02      2s
  14   2.79560885e+01 -1.41011082e+00  7.74e+00 1.30e+01  1.03e+03  5.46e+01  3.78e+00 8.20e+00 5.46e+01  2.81e-01 1.07e-02      3s
  15   2.82243863e+01 -1.41011082e+00  8.23e+00 1.29e+01  1.02e+03  5.68e+01  3.77e+00 8.45e+00 5.68e+01  2.74e-01 1.00e-02      3s
  16   2.84845679e+01 -1.41011082e+00  8.71e+00 1.28e+01  1.01e+03  5.90e+01  3.76e+00 8.69e+00 5.90e+01  2.66e-01 9.40e-03      3s
  17   2.87371454e+01 -1.41011082e+00  9.18e+00 1.27e+01  1.01e+03  6.12e+01  3.75e+00 8.93e+00 6.12e+01  2.59e-01 8.85e-03      3s
  18   2.89821328e+01 -1.41011082e+00  9.63e+00 1.26e+01  9.99e+02  6.34e+01  3.74e+00 9.17e+00 6.34e+01  2.53e-01 8.33e-03      3s
  19   2.92200496e+01 -1.41011082e+00  1.01e+01 1.25e+01  9.92e+02  6.56e+01  3.73e+00 9.41e+00 6.56e+01  2.46e-01 7.87e-03      4s
  20   2.94511688e+01 -1.41011082e+00  1.05e+01 1.24e+01  9.85e+02  6.77e+01  3.72e+00 9.65e+00 6.77e+01  2.40e-01 7.45e-03      4s
  21   2.96757652e+01 -1.41011082e+00  1.09e+01 1.23e+01  9.79e+02  6.99e+01  3.71e+00 9.89e+00 6.99e+01  2.35e-01 7.05e-03      4s
